x,y,z,pr,pg,pb,vr,vg,vb
20376.501953125,3617.43896484375,38153.08203125,0.85489268030035281,0.0,0.0,1.0,0.17402028339351006,0.0
20450.08203125,3640.229736328125,38126.26953125,0.92695658868139685,0.0,0.0,1.0,0.48284331096785499,0.0
20544.333984375,3557.090576171875,38128.76953125,0.22690719297982725,0.0,0.0,1.0,1.0,0.56764662647015596
20441.533203125,3642.36181640625,38084.78515625,0.5048679824495681,0.0,0.0,1.0,0.050491072363771948,0.0
20482.3046875,3688.367431640625,38089.8984375,0.28867625730643637,0.0,0.0,1.0,0.45196100821042051,0.0
20348.28515625,3595.06494140625,38213.53125,0.30926594541530605,0.0,0.0,1.0,0.43137280637213082,0.0
20356.408203125,3609.164306640625,38195.11328125,0.46368860623182862,0.0,0.0,1.0,0.42107870545298598,0.0
20437.044921875,3648.198486328125,38111.7734375,0.77253392786487418,0.0,0.0,0.95784112084470141,0.0,0.0
20457.560546875,3614.4306640625,38117.3359375,0.87548236840922256,0.0,0.0,1.0,0.65784302659331717,0.0
20315.326171875,3586.639892578125,38190.1875,0.41221438595965454,0.0,0.0,1.0,0.019608769606337603,0.0
19455.28515625,3439.178466796875,38161.0546875,0.24749688108869694,0.0,0.0,1.0,0.40049050361469607,0.0
20389.478515625,3646.000732421875,38183.90625,0.53575251461287277,0.0,0.0,1.0,0.74019583394647581,0.0
20361.380859375,3591.478271484375,38243.81640625,0.1651381286532182,0.0,0.0,1.0,0.50343151280614462,0.0
20436.71875,3607.86474609375,38146.87109375,0.77253392786487418,0.0,0.0,1.0,0.42107870545298598,0.0
20419.23046875,3617.048095703125,38172.046875,0.67988033137496051,0.0,0.0,0.99902049706244078,0.0,0.0
20406.255859375,3651.395263671875,38153.30078125,0.76223908381043926,0.0,0.0,0.49457313839513328,0.0,0.0
20438.927734375,3661.32958984375,38166.3046875,0.66958548732052559,0.0,0.0,1.0,0.46225510912956536,0.0
20457.345703125,3651.44873046875,38154.2890625,0.84459783624591811,0.0,0.0,0.87548236840922256,0.0,0.0
20442.962890625,3567.731201171875,38252.125,0.13425359648991364,0.0,0.0,1.0,0.12254977879778592,0.0
20471.080078125,3563.555419921875,38264.9921875,0.10336906432660908,0.0,0.0,1.0,0.1843143843126549,0.0
20444.673828125,3631.777099609375,38109.69140625,0.85489268030035281,0.0,0.0,0.91666174462696193,0.0,0.0
20394.50390625,3637.21533203125,38170.33984375,0.7313545516471347,0.0,0.0,0.8960720565180923,0.0,0.0
20431.642578125,3606.159912109375,38111.12109375,0.86518752435478774,0.0,0.0,1.0,0.40049050361469607,0.0
20417.625,3627.8955078125,38141.9375,0.9475462767902666,0.0,0.0,1.0,0.58578432015930326,0.0
20466.421875,3563.892333984375,38110.1875,0.49457313839513328,0.0,0.0,1.0,0.62696072383588264,0.0
19550.71484375,3402.475341796875,38079.6640625,1.0,1.0,0.30514636396989347,1.0,0.43137280637213082,0.0
19516.375,3392.504638671875,38061.96484375,1.0,1.0,0.042646101469630979,0.041599999999999998,0.0,0.0
19622.392578125,3516.23828125,38047.8125,0.3916246978507848,0.0,0.0,1.0,0.091667476040351414,0.0
19636.376953125,3489.7099609375,38045.13671875,0.64899579921165607,0.0,0.0,1.0,0.97696015508680689,0.0
19650.017578125,3488.732421875,37980.00390625,0.38132985379634987,0.0,0.0,0.30926594541530605,0.0,0.0
19638.828125,3460.037841796875,37978.72265625,0.43280407406852417,0.0,0.0,0.25779172514313181,0.0,0.0
19592.388671875,3511.966796875,38001.55859375,0.25779172514313181,0.0,0.0,1.0,1.0,0.2897051720581133
19660.267578125,3420.4462890625,38041.8828125,1.0,1.0,0.10441086911675156,1.0,0.40049050361469607,0.0
19647.93359375,3420.0322265625,38050.9453125,1.0,1.0,0.49044066691125521,1.0,0.77107813670391023,0.0
19634.416015625,3422.443603515625,38050.921875,1.0,1.0,0.41323470735235446,1.0,0.64754892567417233,0.0
19615.951171875,3431.11474609375,38047.02734375,1.0,0.89460734773364792,0.0,1.0,0.071079274202061754,0.0
19659.68359375,3413.23193359375,38032.484375,1.0,0.79166633854219992,0.0,0.82400814813704837,0.0,0.0
19634.587890625,3415.087890625,38049.40234375,1.0,1.0,0.52132305073481544,0.98872565300800586,0.0,0.0
19617.533203125,3405.105224609375,38045.1171875,1.0,1.0,0.42867589926413463,0.52545767055843784,0.0,0.0
19612.013671875,3411.331298828125,38054.3125,1.0,1.0,0.67573496985261694,1.0,0.22549078798923422,0.0
19638.8359375,3373.91357421875,38020.44921875,1.0,0.1843143843126549,0.0,1.0,0.1534320815552204,0.0
19658.158203125,3376.90234375,37991.48046875,0.59752157893948166,0.0,0.0,1.0,0.20490258615094456,0.0
19572.427734375,3388.466064453125,38073.25,1.0,1.0,0.7992645051468581,1.0,0.11225567787864107,0.0
19605.38671875,3377.642822265625,38003.78515625,0.92695658868139685,0.0,0.0,1.0,0.42107870545298598,0.0
19580.3046875,3393.617919921875,38078.6640625,1.0,1.0,0.7992645051468581,0.37103500974191517,0.0,0.0
19603.90234375,3420.487060546875,38063.1640625,1.0,1.0,0.50588185882303538,1.0,1.0,0.22794040441099273
19611.39453125,3394.011474609375,38083.44921875,1.0,1.0,0.81470569705863827,1.0,0.24607898982752388,0.0
19606.501953125,3372.455078125,38083.734375,1.0,1.0,0.19705802058743244,0.71076486353826507,0.0,0.0
19641.50390625,3412.92578125,38072.1953125,1.0,1.0,0.98455880808821983,1.0,0.10196157695949624,0.0
19633.330078125,3408.9970703125,38070.69140625,1.0,1.0,1.0,1.0,0.1534320815552204,0.0
19625.865234375,3403.138671875,38066.6484375,1.0,1.0,1.0,0.062189688108869698,0.0,0.0
19625.123046875,3406.92529296875,38061.3515625,1.0,1.0,0.92279404044109925,1.0,0.27696129258495839,0.0
19623.630859375,3412.8623046875,38060.3515625,1.0,1.0,0.8455880808821985,1.0,0.93578375141022752,0.0
19630.474609375,3379.1376953125,38070.73828125,1.0,1.0,0.36691113161701405,1.0,1.0,0.25882278823455301
19636.77734375,3392.392333984375,38058.57421875,1.0,1.0,0.64485258602905671,1.0,0.35931409993811703,0.0
19618.96484375,3388.962646484375,38075.26171875,1.0,1.0,0.7992645051468581,0.83430299219148329,0.0,0.0
19619.9375,3381.227783203125,38066.3203125,1.0,1.0,0.55220543455837579,1.0,0.40049050361469607,0.0
19616.125,3384.703125,38063.9765625,1.0,1.0,0.69117616176439711,1.0,0.081373375121206584,0.0
19583.525390625,3427.960205078125,38109.0,1.0,0.53431381556357915,0.0,1.0,1.0,0.088969677204970982
20428.818359375,3607.61083984375,38113.6171875,0.88577721246365726,0.0,0.0,1.0,0.3901964026955515,0.0
19593.658203125,3395.314453125,38119.38671875,1.0,0.68872532935075159,0.0,0.91666174462696193,0.0,0.0
19585.447265625,3391.8408203125,38109.72265625,1.0,0.91519554957193794,0.0,0.53575251461287277,0.0,0.0
19599.34765625,3427.562744140625,38089.1015625,1.0,1.0,0.011763717646070686,1.0,1.0,0.81470569705863827
19587.033203125,3400.47119140625,38093.9296875,1.0,1.0,0.45955828308769492,0.11366390838104393,0.0,0.0
19584.65234375,3456.483642578125,38038.0546875,0.8960720565180923,0.0,0.0,1.0,0.31813769626153771,0.0
19538.337890625,3416.93212890625,38032.03125,1.0,0.28725539350410323,0.0,1.0,0.76078403578476539,0.0
19527.568359375,3447.385986328125,37972.265625,0.29897110136087113,0.0,0.0,0.80341846002817852,0.0,0.0
19628.78515625,3280.447021484375,38114.42578125,0.15484328459878333,0.0,0.0,1.0,0.56519611832101335,0.0
19321.71875,3152.26123046875,38112.7734375,0.062189688108869698,0.0,0.0,1.0,0.79166633854219992,0.0
19605.591796875,3366.14794921875,38052.44140625,1.0,0.92548965049108267,0.0,1.0,0.14313798063607558,0.0
19567.033203125,3368.256103515625,38032.08984375,1.0,0.70931353118904128,0.0,0.74164939570156962,0.0,0.0
19605.990234375,3358.153076171875,38034.93359375,1.0,0.41078460453384119,0.0,0.9475462767902666,0.0,0.0
19614.5859375,3344.525146484375,38035.15234375,1.0,0.0093146686871927731,0.0,0.47398345028626365,0.0,0.0
19679.41015625,3350.562744140625,37971.3046875,0.32985563352417568,0.0,0.0,0.85489268030035281,0.0,0.0
19635.23046875,3344.63916015625,37971.83203125,0.36074016568748024,0.0,0.0,1.0,0.80196043946134477,0.0
19411.173828125,3209.306884765625,38097.44140625,0.11366390838104393,0.0,0.0,1.0,0.76078403578476539,0.0
19411.771484375,3268.633544921875,38103.296875,0.25779172514313181,0.0,0.0,0.97843080895357104,0.0,0.0
19380.669921875,3309.68505859375,38115.25390625,0.3916246978507848,0.0,0.0,1.0,1.0,0.52132305073481544
19500.4140625,3401.01171875,38124.30859375,0.97843080895357104,0.0,0.0,1.0,0.74019583394647581,0.0
