x,y,z,pr,pg,pb,vr,vg,vb
14370.462890625,2788.333984375,-11548.40625,0.42250923001408924,0.0,0.0,0.96813596489913611,0.0,0.0
14233.2607421875,2720.0029296875,-11398.71484375,1.0,0.60637252199759295,0.0,0.81371330408261355,0.0,0.0
14330.6357421875,2619.379150390625,-11700.49609375,0.18572781676208786,0.0,0.0,0.041599999999999998,0.0,0.0
14276.43359375,2580.455322265625,-11639.115234375,0.24749688108869694,0.0,0.0,1.0,1.0,1.0
14278.4580078125,2706.899169921875,-11673.845703125,0.14454844054434846,0.0,0.0,1.0,1.0,0.073528485293191267
14332.5791015625,2637.428466796875,-11458.6298828125,0.1960226608165227,0.0,0.0,0.98872565300800586,0.0,0.0
14352.7578125,2728.04345703125,-11553.408203125,0.34015047757861061,0.0,0.0,0.70047001948383025,0.0,0.0
14232.6875,2532.666259765625,-11481.568359375,0.17543297270765301,0.0,0.0,1.0,1.0,0.62941139411727653
14318.619140625,2525.971923828125,-11637.822265625,0.14454844054434846,0.0,0.0,1.0,1.0,0.78382331323507792
14233.591796875,2724.376953125,-11388.9765625,1.0,0.71960763210818612,0.0,0.93725143273583167,0.0,0.0
14215.4130859375,2821.09423828125,-11375.826171875,1.0,1.0,0.78382331323507792,1.0,0.22549078798923422,0.0
14217.9365234375,2843.143310546875,-11310.9462890625,1.0,0.9563719532485172,0.0,0.77253392786487418,0.0,0.0
14119.5703125,2643.213623046875,-11276.318359375,0.24749688108869694,0.0,0.0,0.15484328459878333,0.0,0.0
14085.5732421875,2544.76123046875,-11567.2060546875,0.32985563352417568,0.0,0.0,1.0,0.46225510912956536,0.0
14310.8212890625,2894.402099609375,-11261.798828125,0.72105970759269977,0.0,0.0,0.75194423975600444,0.0,0.0
14141.634765625,2908.076904296875,-11756.255859375,0.041599999999999998,0.0,0.0,1.0,0.98725425600595174,0.0
14118.7119140625,2890.035400390625,-11408.669921875,0.11366390838104393,0.0,0.0,0.97843080895357104,0.0,0.0
14343.9619140625,2952.728271484375,-11641.8388671875,0.6181112670483514,0.0,0.0,1.0,0.20490258615094456,0.0
14353.1708984375,2911.6708984375,-11591.8857421875,0.7313545516471347,0.0,0.0,1.0,0.060785173282916924,0.0
