x,y,z,pr,pg,pb,vr,vg,vb
-23840.626953125,-12815.9716796875,19008.23046875,1.0,0.58431372549019611,0.41568627450980389,1.0,0.47058823529411764,0.52941176470588236
-23892.859375,-12811.5322265625,18866.380859375,1.0,0.039215686274509803,0.96078431372549022,1.0,0.56862745098039214,0.43137254901960786
-23851.943359375,-12829.875,18854.525390625,1.0,0.027450980392156862,0.97254901960784312,1.0,0.71764705882352942,0.28235294117647058
-23863.826171875,-12800.9248046875,18913.837890625,1.0,0.17254901960784313,0.82745098039215681,1.0,0.53725490196078429,0.46274509803921571
-23896.693359375,-12857.052734375,18958.708984375,1.0,0.17254901960784313,0.82745098039215681,1.0,0.60392156862745094,0.39607843137254906
-23888.083984375,-12832.2236328125,18954.904296875,1.0,0.40784313725490196,0.59215686274509804,1.0,0.26666666666666666,0.73333333333333339
-23910.326171875,-12789.75390625,18982.7890625,1.0,0.54117647058823526,0.45882352941176474,1.0,0.32549019607843138,0.67450980392156867
-23874.119140625,-12816.8046875,18952.26953125,1.0,0.57647058823529407,0.42352941176470593,1.0,0.38431372549019605,0.61568627450980395
-23877.986328125,-12803.755859375,18980.294921875,1.0,0.89803921568627454,0.10196078431372546,1.0,0.81176470588235294,0.18823529411764706
-23865.267578125,-12787.91796875,18964.787109375,1.0,0.84705882352941175,0.15294117647058825,1.0,0.73725490196078436,0.26274509803921564
-23868.3828125,-12777.64453125,18981.33984375,1.0,0.8784313725490196,0.1215686274509804,1.0,0.32549019607843138,0.67450980392156867
-23866.73046875,-12779.1640625,18982.376953125,1.0,0.9137254901960784,0.086274509803921595,1.0,0.72941176470588232,0.27058823529411768
-23653.216796875,-12731.1142578125,19061.501953125,1.0,0.0,1.0,1.0,0.54509803921568623,0.45490196078431377
-23634.564453125,-12708.71875,18997.267578125,1.0,0.0039215686274509803,0.99607843137254903,1.0,0.77254901960784317,0.22745098039215683
-23736.564453125,-12705.4638671875,18972.5703125,1.0,0.023529411764705882,0.97647058823529409,1.0,0.57647058823529407,0.42352941176470593
-23757.77734375,-12756.5107421875,18947.58984375,1.0,0.13333333333333333,0.8666666666666667,1.0,0.80000000000000004,0.19999999999999996
